iter	Logloss	AUC
884	0.1415568666	0.9904005813
885	0.1414993145	0.9904099997
886	0.1413950417	0.9904225738
887	0.141317903	0.9904406358
888	0.1412775347	0.9904450311
889	0.1412279384	0.9904553464
890	0.1412043592	0.9904595459
891	0.1411229844	0.9904708235
892	0.1410143732	0.9904963305
893	0.1409168692	0.9905130797
894	0.1408048095	0.9905261023
895	0.1407496671	0.9905371596
896	0.14064178	0.9905487634
897	0.1405647146	0.9905590298
898	0.1404782642	0.9905659937
899	0.1404195956	0.9905775485
900	0.140346488	0.9906013675
901	0.1402825855	0.9906139579
902	0.1401766847	0.990626475
903	0.1399896651	0.9906508077
904	0.1398851758	0.9906759641
905	0.1398112091	0.9906891009
906	0.1397408397	0.9907021479
907	0.1396625713	0.9907150401
908	0.1396176024	0.9907283562
909	0.1395257098	0.9907384188
910	0.1394955498	0.9907434174
911	0.139426631	0.9907545156
912	0.1393774246	0.9907586662
913	0.1392007384	0.9907884787
914	0.1391215291	0.990798264
915	0.1390396246	0.9908156411
916	0.1389813325	0.990823714
917	0.138957953	0.9908258504
918	0.1389352669	0.9908296014
919	0.1389000979	0.990836019
920	0.1388572452	0.9908456901
921	0.1387595782	0.9908615504
922	0.138731609	0.9908657418
923	0.1386566925	0.9908746627
924	0.1385276858	0.99089522
925	0.1384689404	0.990905886
926	0.1384438358	0.9909073538
927	0.1384361509	0.990908422
928	0.1383623276	0.9909189901
929	0.1383132858	0.9909258235
930	0.1382131001	0.9909368891
931	0.1381550965	0.9909467315
932	0.1381091098	0.9909531164
933	0.1380637387	0.9909599905
934	0.1380016934	0.990971366
935	0.1379297821	0.9909815101
936	0.1379093741	0.990984674
937	0.1378879161	0.990985677
938	0.1378524458	0.9909904391
939	0.1377708347	0.9910041956
940	0.1376476254	0.9910258375
941	0.1376310331	0.9910308769
942	0.1375242894	0.9910526818
943	0.1374470804	0.9910628259
944	0.1373640544	0.9910727906
945	0.1372898629	0.9910812793
946	0.1372199469	0.9910968869
947	0.1371167052	0.9911134893
948	0.1370620804	0.9911204694
949	0.1370235642	0.991125835
950	0.1369595793	0.991134756
951	0.1368813357	0.9911614862
952	0.1366494194	0.9911765637
953	0.1366059279	0.9911816846
954	0.1365785752	0.9911858026
955	0.1365543489	0.9911887464
956	0.1365090233	0.99119253
957	0.1364435698	0.991206841
958	0.1363568628	0.9912264768
959	0.136282005	0.9912499534
960	0.1361826362	0.9912719377
961	0.1361075848	0.9912803286
962	0.1359945808	0.9912941748
963	0.1359366399	0.9913040987
964	0.1358477023	0.9913159634
965	0.1357848388	0.9913231801
966	0.1357291546	0.991336064
967	0.1355480201	0.9913660804
968	0.1355030185	0.9913754499
969	0.1354480718	0.9913848927
970	0.1354266374	0.9913869557
971	0.1353746962	0.9913962355
972	0.1352883195	0.9914085976
973	0.1352510287	0.9914147215
974	0.1352113702	0.9914226965
975	0.1351664348	0.9914284617
976	0.1350739044	0.9914524275
977	0.1349873473	0.9914719981
978	0.1349455921	0.9914828598
979	0.1348940505	0.9914906473
980	0.1348523794	0.9914945777
981	0.1347946103	0.9915043549
982	0.1346965056	0.9915162603
983	0.1346121507	0.9915248469
984	0.134558394	0.9915336211
985	0.1345023561	0.9915413678
986	0.1344084713	0.9915605959
987	0.1343248239	0.9915717593
988	0.1343082017	0.9915742464
989	0.1340697866	0.9915930667
990	0.1340085668	0.991607973
991	0.1339386112	0.991620963
992	0.133902432	0.9916258964
993	0.1337532532	0.9916423602
994	0.1336037786	0.9916582042
995	0.1334932177	0.9916792508
996	0.1334862206	0.9916803761
997	0.133423453	0.9916901858
998	0.1333721444	0.991708468
999	0.1333426379	0.9917129693
